individual,day,steps,true_mu_i,true_tau2_+sigma2_i,x_i,mu_i_posterior,posterior_var
1,1,9917,9784.198883556355,2000000,9767.8,9769.100437464092,4982.76972912402
1,2,10368,9784.198883556355,2000000,9767.8,9769.100437464092,4982.76972912402
1,3,9761,9784.198883556355,2000000,9767.8,9769.100437464092,4982.76972912402
1,4,9322,9784.198883556355,2000000,9767.8,9769.100437464092,4982.76972912402
1,5,9709,9784.198883556355,2000000,9767.8,9769.100437464092,4982.76972912402
1,6,9938,9784.198883556355,2000000,9767.8,9769.100437464092,4982.76972912402
1,7,10199,9784.198883556355,2000000,9767.8,9769.100437464092,4982.76972912402
1,8,9855,9784.198883556355,2000000,9767.8,9769.100437464092,4982.76972912402
1,9,9006,9784.198883556355,2000000,9767.8,9769.100437464092,4982.76972912402
1,10,9603,9784.198883556355,2000000,9767.8,9769.100437464092,4982.76972912402
2,1,10611,10496.394462532584,2000000,10440.3,10439.282966031275,4982.76972912402
2,2,11232,10496.394462532584,2000000,10440.3,10439.282966031275,4982.76972912402
2,3,10655,10496.394462532584,2000000,10440.3,10439.282966031275,4982.76972912402
2,4,10990,10496.394462532584,2000000,10440.3,10439.282966031275,4982.76972912402
2,5,9884,10496.394462532584,2000000,10440.3,10439.282966031275,4982.76972912402
2,6,9511,10496.394462532584,2000000,10440.3,10439.282966031275,4982.76972912402
2,7,10329,10496.394462532584,2000000,10440.3,10439.282966031275,4982.76972912402
2,8,9961,10496.394462532584,2000000,10440.3,10439.282966031275,4982.76972912402
2,9,11425,10496.394462532584,2000000,10440.3,10439.282966031275,4982.76972912402
2,10,9805,10496.394462532584,2000000,10440.3,10439.282966031275,4982.76972912402
3,1,9642,9560.276693890362,2000000,9059.5,9063.241277636385,4982.76972912402
3,2,9312,9560.276693890362,2000000,9059.5,9063.241277636385,4982.76972912402
3,3,9249,9560.276693890362,2000000,9059.5,9063.241277636385,4982.76972912402
3,4,9525,9560.276693890362,2000000,9059.5,9063.241277636385,4982.76972912402
3,5,9255,9560.276693890362,2000000,9059.5,9063.241277636385,4982.76972912402
3,6,8790,9560.276693890362,2000000,9059.5,9063.241277636385,4982.76972912402
3,7,7926,9560.276693890362,2000000,9059.5,9063.241277636385,4982.76972912402
